ID;Кол-во чел в д/х
54-101-001-01;4
54-602-024-01;3
54-601-020-01;3
54-701-021-01;2
54-504-035-01;2
54-504-009-01;2
54-502-001-01;2
54-602-040-01;2
54-504-003-01;4
54-504-002-01;2
54-504-032-01;1
54-504-036-01;2
54-504-028-01;2
54-702-018-01;1
54-502-012-01;2
54-601-004-02;
54-503-018-01;2
54-502-006-02;
54-702-026-01;4
54-601-056-01;1
54-601-055-01;2
54-601-052-01;2
54-503-004-01;1
54-503-021-01;2
54-502-008-01;1
54-503-006-01;4
54-601-051-01;2
54-601-004-01;3
54-701-024-02;
54-701-037-01;4
54-701-020-01;3
54-701-035-01;3
54-701-034-01;1
54-701-029-01;4
54-601-030-02;
54-601-030-04;
54-601-033-01;2
54-601-033-02;
54-601-043-01;3
54-601-034-02;
54-002-015-01;3
54-601-041-01;2
54-002-103-01;1
54-002-172-01;5
54-602-026-02;
54-701-037-02;
54-602-035-01;2
54-602-057-01;4
54-602-048-01;3
54-103-001-01;2
54-602-058-01;3
54-602-049-01;1
54-103-002-01;4
54-103-003-01;2
54-701-032-01;1
54-602-051-01;2
54-602-059-01;2
54-602-060-01;5
54-701-033-02;
54-602-053-01;3
54-602-039-01;2
54-602-062-01;4
54-602-054-01;2
54-602-002-01;3
54-602-038-01;3
54-602-055-01;2
54-601-012-02;
54-103-004-01;2
54-103-006-02;
54-103-007-01;3
54-701-033-01;4
54-601-011-01;2
54-602-056-01;3
54-601-013-01;2
54-701-028-01;3
54-602-035-02;
54-601-016-01;1
54-601-017-02;
54-602-036-01;2
54-602-034-01;2
54-602-037-01;2
54-602-041-01;4
54-602-042-01;2
54-602-044-01;2
54-602-047-01;2
54-601-009-02;
54-601-010-02;
54-601-011-02;
54-601-015-02;
54-601-050-01;2
54-601-019-01;3
54-601-005-02;
54-601-006-01;3
54-601-029-01;4
54-701-019-01;4
54-601-027-01;3
54-601-028-02;
54-602-030-01;1
54-602-014-01;1
54-602-013-01;2
54-701-024-01;2
54-601-008-01;6
54-701-023-01;1
54-701-022-01;3
54-701-011-01;4
54-701-014-01;2
54-602-006-01;2
54-701-016-01;3
54-701-017-01;2
54-602-033-01;4
54-602-032-01;2
54-701-018-01;5
54-602-005-01;5
54-602-004-01;3
54-701-036-01;3
54-701-031-01;1
54-701-013-01;4
54-602-031-01;5
54-701-039-01;5
54-701-018-02;
54-701-015-01;2
54-602-026-01;2
54-701-041-01;2
54-701-014-02;
54-602-008-01;1
54-701-012-01;3
54-701-012-02;
54-602-009-02;
54-602-025-01;4
54-701-011-02;
54-602-010-01;4
54-701-030-01;2
54-701-008-01;2
54-602-015-01;2
54-102-003-01;4
54-701-027-01;2
54-701-026-01;3
54-701-025-01;4
54-701-045-01;5
54-701-046-01;3
54-701-004-01;1
54-701-047-01;1
54-701-005-01;1
54-701-048-01;2
54-102-014-02;
54-102-021-01;3
54-102-026-01;1
54-701-002-01;2
54-701-003-01;6
54-701-006-01;3
54-701-007-01;2
54-702-036-01;1
54-702-038-01;2
54-702-037-01;2
54-702-004-01;3
54-702-035-01;2
54-702-033-01;4
54-701-009-01;3
54-701-010-01;3
54-702-031-01;2
54-702-027-01;4
54-702-007-01;3
54-702-025-01;4
54-702-008-01;3
54-702-011-01;2
54-702-013-01;2
54-702-024-01;3
54-702-012-01;6
54-702-010-01;2
54-501-057-01;2
54-501-058-01;1
54-501-065-01;2
54-702-022-01;3
54-501-066-01;2
54-602-011-01;1
54-501-067-01;3
54-501-068-01;1
54-501-069-01;4
54-501-071-02;
54-601-025-01;3
54-601-021-02;
54-501-072-01;5
54-501-075-01;3
54-501-073-01;4
54-501-076-01;3
54-103-007-02;
54-103-010-01;2
54-501-055-01;2
54-103-009-01;2
54-103-008-01;3
54-501-080-01;3
54-501-079-01;2
54-501-051-01;2
54-501-056-01;2
54-501-077-01;4
54-501-052-01;4
54-501-053-01;3
54-501-003-01;3
54-501-042-01;2
54-501-044-01;2
54-501-041-01;2
54-501-047-01;3
54-501-045-01;2
54-102-037-01;3
54-501-045-02;
54-102-051-01;2
54-501-040-02;
54-501-009-01;4
54-102-072-01;2
54-501-050-01;2
54-102-126-01;1
54-102-033-02;
54-501-040-01;2
54-501-049-01;2
54-102-206-02;
54-501-039-03;
54-102-167-02;
54-501-009-02;
54-102-156-02;
54-601-023-01;3
54-102-054-02;
54-501-008-02;
54-102-203-01;2
54-501-007-01;2
54-501-005-02;
54-501-039-01;7
54-102-139-01;1
54-501-006-02;
54-102-162-01;1
54-501-006-01;4
54-102-181-01;4
54-101-076-01;4
54-101-012-01;3
54-701-001-01;4
54-501-005-01;4
54-504-011-01;2
54-501-004-01;3
54-504-014-01;2
54-501-003-02;
54-504-015-01;2
54-504-006-01;3
54-504-017-01;4
54-504-005-01;4
54-504-004-01;2
54-501-039-02;
54-504-001-01;2
54-501-038-02;
54-101-089-01;3
54-101-066-01;3
54-101-040-01;1
54-101-036-01;1
54-101-030-01;2
54-101-073-01;2
54-101-014-01;4
54-101-020-01;2
54-504-008-01;1
54-504-033-01;2
54-504-012-01;4
54-504-010-01;5
54-501-062-01;2
54-504-013-01;5
54-504-029-01;3
54-504-027-01;2
54-501-061-01;5
54-501-059-02;
54-501-059-01;2
54-504-019-01;3
54-101-005-01;2
54-002-192-01;1
54-002-191-01;4
54-002-190-02;
54-102-168-01;4
54-102-191-01;2
54-102-227-02;
54-102-202-01;2
54-002-187-01;1
54-102-197-02;
54-002-184-01;3
54-002-175-01;5
54-002-165-01;2
54-002-163-02;
54-002-152-01;4
54-002-136-02;
54-101-011-01;3
54-101-077-01;1
54-002-126-01;2
54-002-121-02;
54-002-111-01;8
54-002-102-02;
54-102-318-01;4
54-002-104-01;3
54-002-084-01;2
54-002-080-01;3
54-002-077-01;1
54-002-074-02;
54-002-064-01;3
54-002-063-01;2
54-002-047-01;2
54-002-043-01;2
54-002-042-01;2
54-002-037-01;4
54-002-034-02;
54-002-028-01;3
54-002-022-02;
54-002-019-01;2
54-002-005-02;
54-002-009-02;
54-101-082-01;4
54-101-090-01;3
54-102-297-01;3
54-102-288-01;4
54-504-031-01;3
54-504-016-01;2
54-504-018-01;2
54-504-020-01;2
54-504-021-01;3
54-103-014-01;1
54-103-013-01;1
54-102-258-01;4
54-102-238-01;4
54-102-360-01;3
54-102-360-02;
54-102-281-02;
54-103-012-01;4
54-103-011-01;1
54-103-015-01;1
54-102-160-01;2
54-102-172-01;1
54-102-171-01;4
54-102-170-01;2
54-102-169-01;2
54-101-015-01;1
54-102-351-01;2
54-102-329-01;1
54-102-352-02;
54-102-342-02;
54-101-006-01;3
54-101-091-01;2
54-101-057-01;1
54-102-181-02;
54-102-184-02;
54-102-188-02;
54-102-189-02;
54-102-030-01;1
54-102-029-01;1
54-102-028-01;3
54-102-027-01;2
54-103-016-01;1
54-702-032-01;3
54-702-032-02;
54-101-063-01;2
54-102-195-01;1
54-702-033-02;
54-504-003-02;
54-504-001-02;
54-504-012-02;
54-101-059-01;3
54-504-005-02;
54-702-035-02;
54-102-166-01;5
54-102-167-01;2
54-702-031-02;
54-702-034-01;1
54-102-159-01;3
54-102-158-01;7
54-102-157-01;3
54-102-200-01;1
54-102-198-01;2
54-102-199-01;2
54-102-197-01;4
54-102-196-01;5
54-602-061-01;7
54-602-045-01;3
54-102-156-01;4
54-102-155-01;2
54-102-154-01;3
54-102-153-01;2
54-102-152-01;3
54-102-193-01;2
54-102-192-01;2
54-102-194-01;4
54-102-011-01;5
54-702-030-01;3
54-702-029-01;2
54-702-028-01;1
54-702-026-02;
54-102-190-01;3
54-602-043-01;3
54-602-050-01;2
54-102-189-01;2
54-102-188-01;2
54-102-187-01;1
54-602-052-01;2
54-102-186-01;2
54-102-185-01;4
54-102-016-01;3
54-102-183-01;2
54-602-046-01;1
54-102-059-02;
54-102-059-01;4
54-102-058-01;4
54-102-057-02;
54-102-057-01;3
54-102-184-01;2
54-102-100-01;3
54-102-099-01;1
54-102-182-01;3
54-102-098-01;1
54-102-165-01;1
54-101-072-01;2
54-102-164-01;2
54-102-097-01;2
54-102-163-01;4
54-102-096-01;2
54-102-161-01;6
54-102-015-01;3
54-504-026-01;2
54-504-024-01;1
54-102-014-01;2
54-102-013-01;1
54-102-012-01;4
54-504-025-01;4
54-504-023-01;2
54-102-094-01;4
54-102-001-01;2
54-102-002-01;3
54-102-093-01;2
54-102-002-02;
54-102-004-01;2
54-102-064-01;2
54-102-062-01;3
54-102-061-01;5
54-102-060-01;2
54-102-046-01;2
54-102-045-01;1
54-102-044-01;4
54-102-043-01;1
54-103-017-01;3
54-102-005-01;4
54-102-006-01;2
54-103-017-02;
54-103-020-02;
54-103-020-01;2
54-102-042-01;2
54-102-041-01;2
54-102-040-01;4
54-504-013-02;
54-102-035-01;1
54-102-039-01;5
54-102-038-01;2
54-504-015-02;
54-102-036-01;4
54-504-016-02;
54-102-025-02;
54-102-095-01;5
54-102-092-01;1
54-102-034-01;2
54-102-033-01;5
54-102-032-01;2
54-102-027-02;
54-102-031-01;2
54-102-198-02;
54-102-091-01;2
54-102-007-01;2
54-102-055-01;4
54-102-019-01;2
54-102-018-01;3
54-102-017-01;3
54-102-056-01;2
54-102-054-01;5
54-102-053-01;2
54-102-052-01;3
54-102-090-01;1
54-102-050-01;1
54-102-049-01;2
54-102-048-01;1
54-102-047-01;2
54-102-066-01;2
54-102-065-01;3
54-102-077-01;2
54-102-076-01;1
54-102-075-01;2
54-102-074-01;3
54-102-073-01;4
54-102-071-01;3
54-102-070-01;3
54-102-069-01;2
54-102-067-01;2
54-102-063-01;2
54-602-029-01;5
54-602-028-01;6
54-602-027-01;5
54-602-025-02;
54-602-023-01;1
54-602-017-01;1
54-602-016-01;1
54-602-022-01;1
54-602-018-01;2
54-701-029-02;
54-701-028-02;
54-701-026-02;
54-501-034-01;2
54-501-035-01;6
54-501-036-01;2
54-102-084-01;3
54-102-085-01;2
54-102-086-01;4
54-102-087-01;3
54-102-087-02;
54-504-029-02;
54-001-032-01;2
54-504-023-02;
54-102-171-02;
54-001-081-01;3
54-001-082-01;4
54-001-083-01;3
54-001-062-01;1
54-102-194-02;
54-001-064-02;
54-001-065-01;3
54-001-066-01;4
54-001-067-01;1
54-102-008-01;4
54-001-068-01;5
54-001-070-02;
54-001-037-01;2
54-001-017-01;1
54-001-018-01;5
54-001-043-01;2
54-001-039-01;2
54-001-029-01;2
54-001-071-01;3
54-001-072-01;3
54-001-073-01;1
54-001-075-01;3
54-001-078-01;3
54-001-079-01;5
54-001-085-01;2
54-001-086-01;3
54-001-087-01;3
54-001-055-01;1
54-001-057-01;5
54-001-058-01;2
54-001-059-01;1
54-001-060-01;2
54-001-096-01;3
54-001-097-02;
54-001-079-02;
54-001-080-01;4
54-001-080-02;
54-001-105-01;5
54-102-046-02;
54-103-021-01;2
54-102-068-01;2
54-001-028-01;3
54-001-105-02;
54-001-105-03;
54-102-089-01;2
54-001-106-01;5
54-001-098-01;4
54-001-098-02;
54-001-100-01;4
54-001-101-01;1
54-001-102-01;2
54-001-102-02;
54-001-103-01;4
54-001-074-01;1
54-001-088-01;2
54-001-091-01;3
54-001-092-01;7
54-102-088-01;1
54-001-093-01;3
54-001-094-01;2
54-001-095-01;3
54-001-095-02;
54-001-104-01;2
54-001-036-01;3
54-001-035-01;4
54-001-034-01;1
54-001-033-01;2
54-001-054-01;1
54-001-053-01;1
54-001-052-01;2
54-001-051-01;4
54-001-049-01;1
54-001-047-01;2
54-001-046-01;3
54-001-045-01;5
54-001-044-01;2
54-102-170-02;
54-102-158-02;
54-102-155-02;
54-002-088-01;5
54-102-199-02;
54-002-089-01;3
54-102-008-02;
54-602-012-01;5
54-702-021-01;1
54-502-014-01;2
54-502-016-01;3
54-502-017-01;2
54-502-017-02;
54-502-018-01;4
54-002-090-01;4
54-002-101-01;2
54-503-005-01;1
54-503-007-01;3
54-503-008-01;1
54-503-009-01;3
54-503-010-02;
54-001-027-01;2
54-503-011-01;1
54-503-012-01;2
54-503-013-01;5
54-001-026-01;2
54-002-107-01;5
54-001-056-01;3
54-002-107-02;
54-102-093-02;
54-001-031-01;2
54-001-038-01;3
54-002-108-01;3
54-503-017-01;1
54-001-097-01;7
54-001-050-01;3
54-503-018-02;
54-102-066-02;
54-001-048-01;2
54-001-065-02;
54-001-082-02;
54-602-001-01;5
54-602-004-02;
54-001-020-01;2
54-503-020-01;2
54-001-084-01;3
54-002-102-01;4
54-002-105-01;1
54-102-051-02;
54-002-106-01;3
54-002-106-02;
54-102-017-02;
54-001-090-01;2
54-102-009-01;3
54-102-018-02;
54-102-009-02;
54-102-095-02;
54-001-025-01;3
54-102-065-02;
54-002-109-01;2
54-002-109-02;
54-002-110-01;2
54-002-081-01;2
54-002-082-01;2
54-002-083-01;3
54-002-085-01;1
54-102-010-01;2
54-002-086-01;4
54-504-028-02;
54-504-022-01;3
54-002-087-01;3
54-002-093-02;
54-504-030-01;2
54-504-034-01;2
54-504-034-02;
54-002-073-01;1
54-002-074-01;2
54-504-035-02;
54-504-033-02;
54-504-036-02;
54-002-039-01;2
54-002-040-01;2
54-002-041-01;2
54-002-044-01;2
54-002-045-01;2
54-002-045-02;
54-002-046-01;1
54-002-007-01;2
54-002-048-01;1
54-002-049-01;5
54-002-006-01;3
54-002-005-01;5
54-002-004-01;2
54-002-003-01;1
54-002-002-01;3
54-002-070-01;2
54-002-069-02;
54-002-069-01;4
54-002-068-01;3
54-002-067-01;2
54-002-066-01;7
54-002-065-01;4
54-002-063-02;
54-002-055-01;4
54-002-054-02;
54-002-054-01;3
54-002-076-01;3
54-002-059-01;2
54-002-060-01;2
54-002-060-02;
54-002-061-01;4
54-002-061-02;
54-002-062-01;1
54-002-035-01;4
54-002-036-01;1
54-002-038-01;4
54-002-072-01;4
54-002-075-01;2
54-001-006-03;
54-101-023-01;3
54-101-022-01;1
54-101-021-01;3
54-101-019-01;1
54-101-018-01;2
54-101-017-01;2
54-101-016-01;5
54-101-013-01;1
54-101-010-01;3
54-101-009-02;
54-101-009-01;2
54-101-008-01;3
54-101-007-01;1
54-101-006-02;
54-101-004-01;3
54-101-003-01;2
54-101-002-01;4
54-101-002-02;
54-101-039-01;4
54-101-038-01;3
54-101-037-01;1
54-101-035-01;3
54-101-034-01;3
54-101-033-01;3
54-001-024-01;1
54-102-020-01;4
54-102-044-02;
54-102-039-02;
54-102-036-02;
54-102-022-01;1
54-102-023-01;3
54-102-023-02;
54-102-024-01;2
54-102-025-01;2
54-001-005-01;3
54-001-004-01;3
54-001-003-01;4
54-001-002-01;2
54-001-001-01;2
54-502-004-01;1
54-502-009-01;2
54-502-011-01;3
54-002-071-01;4
54-101-027-01;3
54-101-028-01;3
54-001-012-01;1
54-101-029-01;5
54-101-029-02;
54-101-031-01;4
54-101-032-01;2
54-002-016-01;2
54-002-001-01;1
54-001-013-01;3
54-002-021-01;3
54-002-020-01;2
54-002-018-01;1
54-002-017-01;1
54-001-014-01;2
54-001-016-01;2
54-001-046-02;
54-001-048-02;
54-001-040-02;
54-001-025-02;
54-001-011-01;2
54-001-010-01;4
54-001-009-01;3
54-001-008-01;4
54-001-007-01;5
54-002-094-01;3
54-002-095-01;2
54-002-095-02;
54-002-096-01;2
54-002-097-01;2
54-002-098-01;1
54-002-099-01;1
54-002-100-01;1
54-002-077-02;
54-502-019-01;2
54-502-020-01;2
54-502-022-01;2
54-503-003-01;2
54-002-078-01;1
54-002-079-01;1
54-002-091-01;2
54-002-092-01;2
54-002-092-02;
54-002-093-01;3
54-002-012-01;1
54-001-023-01;2
