ID;Кол-во чел в д/х
54-002-014-01;2
54-002-013-01;4
54-002-034-01;4
54-002-008-01;2
54-002-009-01;2
54-001-015-01;1
54-002-010-01;2
54-002-011-01;1
54-001-021-01;1
54-001-089-01;2
54-001-006-02;
54-001-052-02;
54-602-007-01;2
54-602-002-02;
54-001-030-01;2
54-001-057-02;
54-602-005-02;
54-001-066-02;
54-602-006-02;
54-001-068-02;
54-001-090-02;
54-001-005-02;
54-102-337-01;3
54-101-024-01;2
54-102-338-01;3
54-101-025-01;3
54-102-338-02;
54-101-026-01;4
54-102-339-01;3
54-101-047-01;2
54-102-340-01;2
54-101-048-01;1
54-102-341-01;2
54-101-049-01;2
54-102-342-01;3
54-101-053-01;2
54-102-343-01;1
54-101-054-01;1
54-102-344-01;3
54-101-050-01;1
54-101-051-01;1
54-102-345-01;3
54-101-052-01;2
54-101-041-01;2
54-101-042-01;2
54-101-043-01;3
54-101-044-01;2
54-101-045-01;3
54-101-046-01;3
54-101-065-01;6
54-101-067-01;2
54-101-068-01;2
54-001-076-01;2
54-602-009-01;2
54-602-019-01;3
54-001-107-01;6
54-001-042-01;3
54-001-041-01;6
54-001-006-01;3
54-602-003-01;5
54-001-064-01;3
54-001-063-01;1
54-001-061-01;4
54-001-069-01;4
54-001-019-01;5
54-001-022-01;2
54-102-348-01;1
54-102-349-01;3
54-101-031-02;
54-101-052-02;
54-101-055-01;3
54-101-056-01;2
54-101-060-01;1
54-101-061-01;2
54-101-062-01;1
54-101-064-01;3
54-101-068-02;
54-101-069-01;2
54-101-070-01;2
54-101-071-01;3
54-101-074-01;3
54-101-075-01;2
54-101-078-01;2
54-101-079-01;2
54-101-080-01;3
54-101-080-02;
54-101-081-01;3
54-103-018-01;2
54-103-024-01;2
54-102-180-01;2
54-102-179-01;2
54-002-029-01;3
54-002-027-01;2
54-002-026-01;1
54-002-025-01;1
54-102-178-01;2
54-102-177-01;2
54-102-176-01;1
54-102-175-01;4
54-102-174-01;2
54-102-173-01;1
54-102-083-01;5
54-102-335-02;
54-001-036-02;
54-103-023-01;2
54-103-022-02;
54-103-022-01;3
54-103-030-01;3
54-103-029-01;2
54-103-028-01;1
54-103-026-01;4
54-103-025-01;1
54-102-358-02;
54-102-356-02;
54-102-205-02;
54-102-320-01;2
54-102-303-01;2
54-102-304-01;5
54-102-304-02;
54-102-305-01;2
54-102-306-01;4
54-102-306-02;
54-102-307-01;4
54-102-353-01;2
54-102-354-01;3
54-102-354-02;
54-102-355-01;5
54-102-356-01;2
54-102-318-02;
54-102-319-01;1
54-102-325-01;2
54-102-326-01;2
54-102-327-01;1
54-102-328-01;3
54-102-308-01;2
54-102-352-01;5
54-102-345-02;
54-102-211-01;1
54-102-212-01;2
54-102-212-02;
54-102-213-01;2
54-102-214-01;2
54-102-214-02;
54-102-215-01;2
54-102-216-01;2
54-102-220-01;3
54-102-336-01;2
54-102-223-01;3
54-102-224-01;2
54-102-224-02;
54-102-225-01;2
54-102-219-01;4
54-102-226-01;4
54-102-227-01;3
54-102-330-01;2
54-102-217-01;2
54-102-331-01;5
54-102-331-02;
54-102-332-01;2
54-002-033-01;2
54-102-333-01;2
54-102-334-01;3
54-102-221-01;1
54-102-222-01;3
54-102-222-02;
54-102-236-01;3
54-002-032-01;4
54-002-030-01;1
54-002-168-01;5
54-002-167-01;1
54-002-166-02;
54-002-193-01;4
54-002-190-01;4
54-002-189-01;1
54-002-188-01;1
54-002-186-01;4
54-501-022-01;2
54-002-185-02;
54-002-185-01;3
54-002-183-01;4
54-002-182-01;2
54-501-021-01;1
54-501-020-01;3
54-002-181-01;2
54-002-180-01;1
54-501-019-01;2
54-002-159-02;
54-002-159-01;3
54-002-158-01;2
54-002-179-01;2
54-501-018-01;2
54-002-178-01;3
54-002-177-01;2
54-002-176-01;3
54-002-174-01;1
54-501-016-01;1
54-002-173-01;2
54-002-171-01;3
54-501-013-01;4
54-002-170-01;4
54-002-169-01;2
54-002-150-01;4
54-002-149-01;3
54-002-148-02;
54-002-148-01;4
54-501-012-02;
54-002-147-01;2
54-501-011-01;2
54-002-146-01;3
54-501-095-01;5
54-002-145-01;1
54-002-144-02;
54-002-144-01;5
54-501-094-02;
54-501-094-01;2
54-501-092-02;
54-002-143-01;1
54-501-092-01;4
54-002-142-01;2
54-002-157-01;2
54-501-091-02;
54-501-023-01;3
54-501-028-01;2
54-501-027-01;1
54-501-026-04;
54-501-026-03;
54-501-064-01;3
54-501-081-01;2
54-501-082-01;1
54-501-083-01;1
54-501-084-01;3
54-102-082-01;2
54-601-001-01;6
54-501-085-01;6
54-501-088-01;2
54-601-001-02;
54-601-002-01;1
54-501-089-01;4
54-601-003-01;6
54-501-090-01;2
54-102-081-01;4
54-601-005-01;2
54-501-091-01;5
54-601-006-02;
54-501-024-01;1
54-601-007-01;3
54-501-025-01;2
54-501-025-02;
54-601-009-01;5
54-601-010-01;3
54-501-026-01;5
54-601-012-01;4
54-501-038-01;2
54-601-014-01;1
54-601-015-01;3
54-501-002-01;4
54-601-017-01;4
54-601-018-01;5
54-501-037-01;3
54-501-001-02;
54-601-019-02;
54-501-001-01;3
54-501-028-02;
54-601-020-02;
54-601-021-01;5
54-501-029-01;5
54-601-022-01;4
54-601-024-01;4
54-601-026-01;4
54-501-030-01;1
54-601-028-01;3
54-501-031-01;2
54-601-029-02;
54-501-032-01;1
54-601-030-01;7
54-501-033-01;1
54-601-030-03;
54-501-035-02;
54-601-032-01;3
54-501-026-02;
54-601-032-02;
54-601-031-01;4
54-601-034-01;4
54-601-035-01;2
54-601-036-01;2
54-601-038-01;3
54-601-039-01;5
54-601-040-01;4
54-601-044-01;4
54-601-045-01;1
54-601-046-01;3
54-601-047-01;4
54-601-048-01;2
54-601-048-02;
54-601-049-01;4
54-601-053-01;1
54-601-054-01;3
54-601-057-01;3
54-102-206-01;2
54-102-207-01;1
54-102-208-01;2
54-102-209-01;1
54-102-231-01;3
54-102-231-02;
54-102-232-01;1
54-102-233-01;1
54-102-234-01;3
54-102-234-02;
54-102-204-02;
54-102-351-02;
54-002-112-01;2
54-002-031-01;1
54-002-027-02;
54-002-110-02;
54-002-010-02;
54-002-113-01;4
54-002-113-02;
54-002-114-01;4
54-002-014-02;
54-002-115-01;2
54-002-004-02;
54-002-115-02;
54-002-006-02;
54-002-116-01;2
54-102-317-02;
54-002-117-01;1
54-102-312-02;
54-002-118-01;1
54-002-119-01;2
54-002-120-01;2
54-102-321-01;3
54-002-121-01;2
54-102-322-01;1
54-002-122-01;2
54-002-123-01;4
54-102-323-01;2
54-002-124-01;1
54-002-125-01;2
54-102-324-01;1
54-002-127-01;3
54-002-128-01;2
54-002-129-01;4
54-002-130-01;3
54-002-131-01;2
54-002-132-01;3
54-002-133-01;1
54-002-134-01;2
54-002-134-02;
54-002-135-01;3
54-002-136-01;2
54-002-137-01;1
54-002-138-01;4
54-102-235-01;1
54-102-228-01;3
54-102-229-01;2
54-102-230-01;5
54-102-218-01;2
54-102-350-01;1
54-102-210-01;2
54-102-357-01;3
54-102-358-01;2
54-102-205-01;3
54-102-335-01;2
54-102-359-01;3
54-102-361-01;2
54-102-362-01;1
54-102-204-01;2
54-102-201-01;3
54-102-080-01;4
54-102-079-01;3
54-102-078-01;4
54-103-039-01;1
54-103-038-01;3
54-002-024-01;1
54-002-138-02;
54-002-139-01;3
54-002-140-01;1
54-002-141-01;2
54-002-141-02;
54-002-151-01;1
54-002-153-01;1
54-002-154-01;3
54-002-154-02;
54-002-155-01;2
54-002-156-01;3
54-101-098-01;1
54-103-031-01;2
54-103-032-01;1
54-103-035-01;3
54-002-023-01;1
54-102-347-01;1
54-101-083-01;4
54-101-084-01;1
54-101-085-01;1
54-101-086-01;3
54-101-087-01;2
54-101-088-01;1
54-101-090-02;
54-101-092-01;2
54-101-093-01;3
54-101-094-01;3
54-102-180-02;
54-102-174-02;
54-102-110-01;2
54-102-125-01;3
54-102-127-01;2
54-102-128-01;3
54-102-129-01;3
54-102-130-01;3
54-102-131-01;1
54-102-132-01;5
54-102-133-01;3
54-002-022-01;4
54-102-346-01;3
54-102-242-01;2
54-102-101-01;5
54-102-102-01;2
54-102-103-01;3
54-102-104-01;1
54-102-105-01;1
54-102-106-01;1
54-102-117-01;1
54-102-118-01;3
54-102-119-01;2
54-102-120-01;6
54-103-036-01;1
54-103-037-01;2
54-103-040-01;5
54-103-043-01;2
54-102-302-01;2
54-103-050-01;1
54-103-049-01;2
54-103-048-02;
54-102-301-01;2
54-103-047-01;3
54-103-046-02;
54-103-045-01;4
54-102-135-02;
54-102-146-02;
54-102-147-02;
54-102-120-02;
54-102-121-02;
54-102-122-02;
54-102-124-02;
54-102-124-03;
54-102-128-02;
54-102-110-02;
54-102-238-02;
54-102-239-02;
54-102-254-01;4
54-102-253-01;2
54-102-252-01;2
54-102-260-01;2
54-102-250-01;2
54-102-249-01;2
54-102-248-01;4
54-102-247-01;1
54-102-246-01;2
54-102-245-01;2
54-102-244-02;
54-102-244-01;2
54-102-290-01;4
54-102-289-01;1
54-102-268-01;1
54-102-267-01;1
54-102-266-01;1
54-102-265-01;2
54-102-264-01;2
54-102-263-01;5
54-102-262-03;
54-102-262-02;
54-102-262-01;5
54-102-261-01;2
54-102-316-01;2
54-103-103-01;3
54-103-104-01;2
54-103-105-01;4
54-103-105-02;
54-103-106-01;2
54-102-019-02;
54-102-094-02;
54-102-294-01;4
54-102-294-02;
54-102-295-01;3
54-102-296-01;2
54-102-280-02;
54-102-280-01;3
54-102-279-01;2
54-102-278-01;1
54-102-277-01;1
54-102-107-01;2
54-102-108-01;1
54-102-109-01;2
54-102-298-01;2
54-102-298-02;
54-102-299-01;5
54-102-300-01;5
54-102-281-01;4
54-102-282-01;1
54-102-291-01;3
54-102-292-01;1
54-102-293-01;1
54-103-063-01;2
54-103-064-01;2
54-103-065-01;2
54-103-065-02;
54-103-066-01;2
54-103-067-01;2
54-103-069-01;3
54-103-070-01;2
54-102-317-01;3
54-103-071-01;1
54-103-073-01;3
54-103-073-02;
54-103-074-01;1
54-103-076-01;1
54-103-077-01;1
54-103-079-01;2
54-103-080-01;3
54-103-081-01;3
54-103-082-01;2
54-103-083-01;1
54-103-084-01;4
54-102-315-01;4
54-103-085-01;4
54-103-085-02;
54-103-087-01;2
54-102-314-01;4
54-103-061-01;3
54-103-060-01;2
54-103-059-01;1
54-103-093-01;2
54-103-094-01;3
54-103-094-02;
54-103-095-01;3
54-103-096-01;4
54-103-096-02;
54-103-097-01;1
54-103-098-01;1
54-103-099-01;1
54-103-101-01;1
54-103-102-01;2
54-103-102-02;
54-102-300-02;
54-102-300-03;
54-102-269-01;1
54-103-088-01;1
54-103-089-01;2
54-103-090-01;2
54-103-091-01;1
54-103-108-01;2
54-103-109-01;2
54-103-110-01;2
54-103-112-01;2
54-103-113-01;1
54-103-114-01;1
54-103-121-01;2
54-103-120-01;1
54-103-119-02;
54-103-116-01;2
54-103-117-01;3
54-103-118-01;2
54-103-118-02;
54-102-313-01;4
54-102-270-01;2
54-102-271-01;3
54-102-272-01;2
54-102-273-01;1
54-102-274-01;5
54-102-287-01;5
54-102-286-01;2
54-102-285-01;2
54-102-284-01;3
54-102-283-02;
54-102-283-01;2
54-102-275-01;1
54-102-276-01;4
54-102-259-01;3
54-102-259-02;
54-101-024-02;
54-101-005-02;
54-101-008-02;
54-101-079-02;
54-101-094-02;
54-101-081-02;
54-101-012-02;
54-101-089-02;
54-101-063-02;
54-101-071-02;
54-701-002-02;
54-602-062-02;
54-602-059-02;
54-602-047-02;
54-602-056-02;
54-101-058-01;2
54-101-095-01;1
54-101-096-01;2
54-101-096-02;
54-101-097-01;4
54-101-097-02;
54-101-099-01;4
54-101-100-01;1
54-101-101-01;1
54-101-102-01;4
54-101-103-01;1
54-002-050-01;2
54-102-312-01;2
54-102-311-01;1
54-002-052-01;1
54-002-053-01;2
54-002-055-02;
54-102-310-01;3
54-702-002-02;
54-702-011-02;
54-702-015-01;3
54-702-006-01;2
54-501-004-02;
54-501-017-01;3
54-501-048-02;
54-501-046-01;2
54-501-096-01;3
54-501-019-02;
54-501-010-01;2
54-501-014-01;2
54-102-309-01;2
54-501-007-02;
54-501-015-01;
54-501-008-01;4
54-501-012-01;2
54-702-006-02;
54-702-009-01;1
54-702-014-01;3
54-702-003-02;
54-702-002-01;2
54-702-003-01;4
54-103-058-01;2
54-702-005-01;4
54-501-056-02;
54-501-055-02;
54-103-058-02;
54-501-044-02;
54-501-070-01;2
54-501-070-02;
54-501-074-01;3
54-501-054-01;2
54-501-086-01;2
54-501-054-02;
54-501-057-02;
54-501-063-01;2
54-501-062-02;
54-501-060-01;3
54-501-084-02;
54-501-093-01;1
54-501-071-01;2
54-501-087-01;3
54-501-015-02;
54-702-019-01;2
54-702-019-02;
54-503-001-02;
54-503-002-01;2
54-503-003-02;
54-503-010-01;5
54-503-012-02;
54-503-016-01;1
54-103-057-01;6
54-103-057-02;
54-102-255-01;2
54-103-056-01;3
54-103-054-01;2
54-102-257-01;1
54-103-054-02;
54-102-256-01;2
54-702-016-01;5
54-702-016-02;
54-702-017-01;1
54-702-018-02;
54-502-005-01;2
54-103-053-01;5
54-502-009-02;
54-502-010-01;2
54-503-014-01;1
54-503-019-01;5
54-503-022-01;3
54-103-052-01;2
54-502-002-01;2
54-503-015-01;3
54-503-022-02;
54-502-006-01;2
54-502-003-01;2
54-502-003-02;
54-502-005-02;
54-102-243-01;3
54-501-043-01;1
54-002-164-01;2
54-502-007-01;2
54-502-013-01;4
54-502-015-01;6
54-502-015-02;
54-502-016-02;
54-502-020-02;
54-502-021-01;1
54-502-022-02;
54-504-007-01;2
54-702-023-01;4
54-702-022-02;
54-702-020-01;4
54-002-056-01;2
54-002-056-02;
54-002-057-01;2
54-002-058-01;2
54-002-163-01;2
54-103-033-01;2
54-102-241-01;1
54-102-251-01;1
54-102-240-01;1
54-103-075-01;2
54-103-122-01;2
54-103-116-02;
54-103-115-01;4
54-103-111-02;
54-103-110-02;
54-103-109-02;
54-103-107-01;2
54-103-072-01;2
54-103-068-01;2
54-103-064-02;
54-103-062-01;2
54-103-055-01;1
54-103-049-02;
54-103-086-01;1
54-103-092-01;4
54-701-040-01;3
54-701-042-01;6
54-701-038-01;3
54-701-044-01;1
54-103-019-01;2
54-103-046-01;2
54-102-239-01;2
54-102-116-01;2
54-102-115-01;1
54-102-114-01;4
54-103-006-01;4
54-701-043-01;1
54-701-042-02;
54-701-041-02;
54-701-039-02;
54-702-001-02;
54-702-001-01;4
54-102-113-01;2
54-102-112-01;2
54-103-005-01;1
54-103-027-01;3
54-103-034-01;2
54-103-041-01;2
54-103-042-01;4
54-103-044-01;1
54-103-045-02;
54-103-048-01;3
54-103-060-02;
54-103-069-02;
54-103-078-01;1
54-103-100-01;3
54-103-106-02;
54-103-111-01;3
54-103-119-01;3
54-102-111-01;2
54-002-162-01;2
54-002-161-01;3
54-002-160-01;3
54-002-166-01;2
54-102-143-01;1
54-102-145-01;4
54-102-146-01;2
54-102-147-01;2
54-102-134-01;1
54-602-020-01;2
54-001-040-01;3
54-102-136-01;2
54-102-135-01;2
54-102-137-01;1
54-102-138-01;1
54-102-140-01;5
54-102-237-01;4
54-102-148-01;1
54-602-021-01;4
54-001-070-01;4
54-001-077-01;5
54-102-149-01;1
54-102-150-01;1
54-102-151-01;1
54-102-121-01;6
54-102-122-01;2
54-102-123-01;2
54-102-124-01;4
54-102-141-01;2
54-102-144-01;3
54-102-142-01;4
54-503-001-01;4
54-501-048-01;2
54-501-078-01;2
54-501-014-02;
